train_label,train_precision,train_recall,train_f1-score,train_support,valid_precision,valid_recall,valid_f1-score,valid_support,test_precision,test_recall,test_f1-score,test_support
0.0,0.4273381294964029,0.33521444695259595,0.37571157495256163,886,0.5454545454545454,0.3559322033898305,0.4307692307692308,118,0.43023255813953487,0.3333333333333333,0.37563451776649737,111
1.0,0.0603448275862069,0.025925925925925925,0.03626943005181347,270,0.15384615384615385,0.06666666666666667,0.09302325581395349,30,0.0,0.0,0.0,52
2.0,0.025380710659898477,0.07692307692307693,0.03816793893129771,130,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.03406593406593406,0.09967845659163987,0.05077805077805078,311,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.7036541889483066,0.4800851322590453,0.5707572745346104,3289,0.82,0.4680365296803653,0.5959302325581395,438,0.8303249097472925,0.4713114754098361,0.6013071895424836,488
5.0,0.03,0.07643312101910828,0.04308797127468582,157,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.05058365758754864,0.11304347826086956,0.06989247311827958,230,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.19019534976347105,0.17247194827603743,0.16923781623447137,5273,0.21704295704295704,0.1272336285338375,0.15996038844876054,586,0.1800796382695468,0.11494925839188135,0.13956310104414013,651
weighted avg,0.5195280775191538,0.37208420254124785,0.42925995896580044,5273,0.7306126637867252,0.4249146757679181,0.5369264654703976,586,0.6957824422583212,0.41013824884792627,0.514797757248561,651
0.0,0.14820143884892087,0.329073482428115,0.20436507936507936,313,0.0,0.0,0.0,3,0.011627906976744186,0.5,0.022727272727272724,2
1.0,0.0603448275862069,0.02491103202846975,0.03526448362720403,281,0.0,0.0,0.0,8,0.0,0.0,0.0,23
2.0,0.0,0.0,0.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9077540106951871,0.44196137990887396,0.5944841675178754,4609,0.956,0.42908438061041293,0.5923172242874845,557,0.9566787003610109,0.4372937293729373,0.6002265005662514,606
5.0,0.0375,0.21739130434782608,0.06396588486140725,69,0.09090909090909091,0.2222222222222222,0.1290322580645161,18,0.10204081632653061,0.25,0.14492753623188406,20
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.16482861101861643,0.1447624569590407,0.1282970879102237,5273,0.14955844155844153,0.09304380040466216,0.1030499260502858,586,0.1529067748091837,0.1696133899104196,0.10969732993220116,651
weighted avg,0.8059491147744269,0.41001327517542197,0.5344712239495237,5273,0.9114818492088116,0.41467576791808874,0.5669680453469115,586,0.8937194540080748,0.4162826420890937,0.5632584709880807,651
0.0,0.0,0.0,0.0,5,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.008620689655172414,0.01282051282051282,0.010309278350515464,78,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9714795008912656,0.4283749263116526,0.5945724805672985,5089,1.0,0.4280821917808219,0.5995203836930455,584,0.9963898916967509,0.42790697674418604,0.5986984815618221,645
5.0,0.065,0.25742574257425743,0.10379241516966069,101,0.0,0.0,0.0,2,0.02040816326530612,0.16666666666666666,0.03636363636363636,6
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1493000272209197,0.09980302595806041,0.10123916772678208,5273,0.14285714285714285,0.0611545988258317,0.0856457690990065,586,0.14525686499457957,0.08493909191583611,0.09072315970363694,651
weighted avg,0.9389525116307138,0.4185473165181111,0.5759655815001817,5273,0.9965870307167235,0.42662116040955633,0.597474239038803,586,0.9873946683932352,0.4254992319508449,0.5935156719286592,651
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9977718360071302,0.4255844896407527,0.5966688874083943,5261,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
5.0,0.005,0.16666666666666666,0.009708737864077669,12,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14325311942959001,0.08460730804391704,0.08662537503892456,5273,0.14285714285714285,0.060945880058508047,0.08544087491455912,586,0.14285714285714285,0.06078560456440641,0.08528325123152711,651
weighted avg,0.9955125411025056,0.4249952588659207,0.5953331161596683,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14285714285714285,0.060794884993633336,0.08529238487998632,5273,0.14285714285714285,0.060945880058508047,0.08544087491455912,586,0.14285714285714285,0.06078560456440641,0.08528325123152711,651
weighted avg,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14285714285714285,0.060794884993633336,0.08529238487998632,5273,0.14285714285714285,0.060945880058508047,0.08544087491455912,586,0.14285714285714285,0.06078560456440641,0.08528325123152711,651
weighted avg,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14285714285714285,0.060794884993633336,0.08529238487998632,5273,0.14285714285714285,0.060945880058508047,0.08544087491455912,586,0.14285714285714285,0.06078560456440641,0.08528325123152711,651
weighted avg,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14285714285714285,0.060794884993633336,0.08529238487998632,5273,0.14285714285714285,0.060945880058508047,0.08544087491455912,586,0.14285714285714285,0.06078560456440641,0.08528325123152711,651
weighted avg,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14285714285714285,0.060794884993633336,0.08529238487998632,5273,0.14285714285714285,0.060945880058508047,0.08544087491455912,586,0.14285714285714285,0.06078560456440641,0.08528325123152711,651
weighted avg,1.0,0.42556419495543335,0.5970466941599042,5273,1.0,0.42662116040955633,0.5980861244019139,586,1.0,0.4254992319508449,0.5969827586206897,651
0.0,0.004316546762589928,0.2,0.008450704225352112,15,0.0,0.0,0.0,3,0.0,0.0,0.0,4
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9977718360071302,0.42582731076454927,0.5969074913356438,5258,0.992,0.42538593481989706,0.5954381752701081,583,1.0,0.4281298299845441,0.5995670995670996,647
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14315548325281716,0.08940390153779276,0.08647974222299941,5273,0.1417142857142857,0.060769419259985295,0.0850625964671583,586,0.14285714285714285,0.0611614042835063,0.08565244279529995,651
weighted avg,0.9949457731702882,0.4251849042290916,0.5952335198191154,5273,0.9869215017064846,0.4232081911262799,0.5923898569666776,586,0.9938556067588326,0.4254992319508449,0.5958831235328932,651
0.0,0.012949640287769784,0.225,0.024489795918367346,40,0.025974025974025976,0.14285714285714285,0.04395604395604396,14,0.03488372093023256,0.2727272727272727,0.06185567010309278,11
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9946524064171123,0.42652398241926237,0.5970308947438813,5233,0.984,0.43006993006993005,0.5985401459854015,572,0.9927797833935018,0.4296875,0.5997818974918212,640
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14394314952926887,0.09307485463132319,0.08878867009460693,5273,0.14428200371057515,0.08184672470386756,0.09178516999163507,586,0.14680907204624777,0.10034496753246754,0.09451965251355914,651
weighted avg,0.9872053913127744,0.4249952588659207,0.5926877041592007,5273,0.9611120074464784,0.4232081911262799,0.585290696448864,586,0.9765941356406663,0.4270353302611367,0.5906925142333328,651
0.0,0.03884892086330935,0.2523364485981308,0.06733167082294264,107,0.09090909090909091,0.2916666666666667,0.13861386138613863,24,0.03488372093023256,0.15789473684210525,0.05714285714285714,19
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9884135472370766,0.42934572202864885,0.5986504723346829,5166,0.98,0.4359430604982206,0.603448275862069,562,0.9819494584837545,0.43037974683544306,0.5984598459845984,632
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.14675178115719797,0.09738316723239711,0.09514030616537508,5273,0.15298701298701298,0.10394424673784106,0.10600887674974394,586,0.14526188277342672,0.08403921195393547,0.09365752901820794,651
weighted avg,0.9691449306958301,0.4257538403186042,0.587868922597957,5273,0.9435867204467886,0.4300341296928328,0.5844106889210752,586,0.95430852297912,0.42242703533026116,0.582661039858649,651
0.0,0.07050359712230216,0.2752808988764045,0.11225658648339061,178,0.09090909090909091,0.2916666666666667,0.13861386138613863,24,0.03488372093023256,0.15789473684210525,0.05714285714285714,19
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9772727272727273,0.4304219823356232,0.597629104782668,5095,0.98,0.4359430604982206,0.603448275862069,562,0.9819494584837545,0.43037974683544306,0.5984598459845984,632
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1496823320564328,0.10081469731600394,0.10141224160943695,5273,0.15298701298701298,0.10394424673784106,0.10600887674974394,586,0.14526188277342672,0.08403921195393547,0.09365752901820794,651
weighted avg,0.9466630354148143,0.4251849042290916,0.5812444455265953,5273,0.9435867204467886,0.4300341296928328,0.5844106889210752,586,0.95430852297912,0.42242703533026116,0.582661039858649,651
0.0,0.08776978417266187,0.24015748031496062,0.12855637513171758,254,0.2077922077922078,0.3076923076923077,0.248062015503876,52,0.06976744186046512,0.15384615384615385,0.096,39
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.966131907308378,0.43195855748157,0.5969984854743219,5019,0.94,0.4400749063670412,0.5994897959183674,534,0.9638989169675091,0.4362745098039216,0.6006749156355455,612
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1505573844972914,0.09601657682807581,0.10365069437229135,5273,0.16397031539888682,0.10682388772276415,0.12107883020317763,586,0.1476666226897106,0.08430295195001078,0.09952498794793507,651
weighted avg,0.9238212721336251,0.42271951450787026,0.5744336654426471,5273,0.8750259297016977,0.4283276450511945,0.5683050782024057,586,0.9103334368919718,0.41935483870967744,0.570440934514522,651
0.0,0.13381294964028778,0.26878612716763006,0.1786743515850144,346,0.2857142857142857,0.34375,0.3120567375886525,64,0.10465116279069768,0.1875,0.13432835820895522,48
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9549910873440285,0.4349502740004059,0.5976851206247384,4927,0.924,0.4425287356321839,0.5984455958549223,522,0.9494584837545126,0.4361525704809287,0.5977272727272727,603
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1555434338549023,0.10053377159543372,0.11090849602996469,5273,0.17281632653061224,0.11232553366174056,0.13007176192051068,586,0.15058709236360146,0.08909322435441838,0.10457937584803255,651
weighted avg,0.901107598695158,0.4240470320500664,0.5701907671091412,5273,0.854289614822038,0.431740614334471,0.5671676318121898,586,0.8871685430382865,0.41781874039938555,0.5635596108273045,651
0.0,0.1539568345323741,0.2681704260651629,0.1956124314442413,399,0.2987012987012987,0.3382352941176471,0.3172413793103448,68,0.11627906976744186,0.18181818181818182,0.14184397163120568,55
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9478609625668449,0.4363972096840378,0.59763978645687,4874,0.92,0.444015444015444,0.5989583333333334,518,0.9494584837545126,0.4412751677852349,0.6025200458190149,596
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1574025424427456,0.10065251939274296,0.11332174541444448,5273,0.17410018552875695,0.11175010544758444,0.13088567323481118,586,0.15224822193170778,0.08901333565763096,0.10633771677860293,651
weighted avg,0.8877874281299486,0.42366774132372464,0.5672189795822181,5273,0.8479039049687515,0.431740614334471,0.5662676287709388,586,0.8790669818047601,0.41935483870967744,0.563599640165667,651
0.0,0.2316546762589928,0.2965009208103131,0.26009693053311794,543,0.4025974025974026,0.3333333333333333,0.3647058823529412,93,0.26744186046511625,0.2804878048780488,0.2738095238095238,82
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9322638146167558,0.4422832980972516,0.599942644106682,4730,0.892,0.45233265720081134,0.6002691790040376,493,0.927797833935018,0.45166959578207383,0.607565011820331,569
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.16627407012510692,0.10554060270108066,0.12286279637711428,5273,0.18494248608534322,0.11223799864773495,0.13785358019385413,586,0.17074852777144775,0.10459391438001751,0.12591064794712212,651
weighted avg,0.86011688457157,0.42727100322397116,0.5649462051780939,5273,0.814330304507779,0.4334470989761092,0.5628845602522424,586,0.8446193549418816,0.43010752688172044,0.5655251500432401,651
