train_label,train_precision,train_recall,train_f1-score,train_support,valid_precision,valid_recall,valid_f1-score,valid_support,test_precision,test_recall,test_f1-score,test_support
0.0,0.2589928057553957,0.29654036243822074,0.27649769585253453,607,0.4025974025974026,0.3229166666666667,0.3583815028901734,96,0.27906976744186046,0.2857142857142857,0.2823529411764706,84
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9251336898395722,0.44492070295756536,0.6008683068017366,4666,0.892,0.45510204081632655,0.6027027027027027,490,0.924187725631769,0.4514991181657848,0.6066350710900473,567
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.16916092794213827,0.10592300934225515,0.12533800037918158,5273,0.18494248608534322,0.11114552964042759,0.13729774365612515,586,0.17189392758194708,0.10531620055429579,0.1269982874666454,651
weighted avg,0.8484510581993114,0.4278399393134838,0.5635284697362776,5273,0.8118248304596427,0.4334470989761092,0.562677386692459,586,0.8409466987685551,0.43010752688172044,0.5647922156173277,651
0.0,0.33093525179856115,0.32716927453769556,0.3290414878397711,703,0.4025974025974026,0.3229166666666667,0.3583815028901734,96,0.27906976744186046,0.2857142857142857,0.2823529411764706,84
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9162210338680927,0.449890590809628,0.6034634575873202,4570,0.892,0.45510204081632655,0.6027027027027027,490,0.924187725631769,0.4514991181657848,0.6066350710900473,567
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.17816518366666484,0.11100855219247478,0.13321499220387018,5273,0.18494248608534322,0.11114552964042759,0.13729774365612515,586,0.17189392758194708,0.10531620055429579,0.1269982874666454,651
weighted avg,0.8381903293744685,0.4335293002086099,0.5668773311445879,5273,0.8118248304596427,0.4334470989761092,0.562677386692459,586,0.8409466987685551,0.43010752688172044,0.5647922156173277,651
0.0,0.32805755395683456,0.31622746185852985,0.32203389830508483,721,0.4025974025974026,0.3229166666666667,0.3583815028901734,96,0.27906976744186046,0.2857142857142857,0.2823529411764706,84
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9148841354723708,0.4510105448154657,0.6041789287816363,4552,0.892,0.45510204081632655,0.6027027027027027,490,0.924187725631769,0.4514991181657848,0.6066350710900473,567
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.17756309848988647,0.10960542952485651,0.13231611815524588,5273,0.18494248608534322,0.11114552964042759,0.13729774365612515,586,0.17189392758194708,0.10531620055429579,0.1269982874666454,651
weighted avg,0.8346448096099204,0.43258107339275553,0.5656000236093257,5273,0.8118248304596427,0.4334470989761092,0.562677386692459,586,0.8409466987685551,0.43010752688172044,0.5647922156173277,651
0.0,0.36546762589928056,0.3248081841432225,0.34394041976980366,782,0.5064935064935064,0.35454545454545455,0.4171122994652406,110,0.37209302325581395,0.32,0.3440860215053763,100
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9046345811051694,0.4520151413938989,0.6028210838901262,4491,0.884,0.4642857142857143,0.6088154269972451,476,0.9061371841155235,0.455535390199637,0.606280193236715,551
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.18144317242920713,0.11097476079101734,0.13525164337999,5273,0.19864192949907236,0.11697588126159555,0.1465611037803551,586,0.18260431533876248,0.11079077002851957,0.13576660210601305,651
weighted avg,0.8246746799159024,0.4331500094822682,0.5644283891542847,5273,0.8131370063383715,0.44368600682593856,0.5728301982796333,586,0.8241027508037401,0.434715821812596,0.5660045908202267,651
0.0,0.40575539568345326,0.33254716981132076,0.3655217109526896,848,0.5194805194805194,0.3389830508474576,0.4102564102564102,118,0.3953488372093023,0.30357142857142855,0.3434343434343434,112
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.9019607843137255,0.45740112994350285,0.6069875543559754,4425,0.872,0.4658119658119658,0.607242339832869,468,0.8880866425992779,0.45640074211502785,0.6029411764705883,539
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1868165971424541,0.11284975710783195,0.138929895044095,5273,0.19878293135435993,0.11497071666563193,0.14535696429846845,586,0.18334792568694006,0.10856745295520806,0.1351965028435617,651
weighted avg,0.8221613969519825,0.4373222074720273,0.5681551941803663,5273,0.8010148486325961,0.4402730375426621,0.5675762311468244,586,0.8033145470483144,0.43010752688172044,0.5582948396041376,651
0.0,0.42158273381294964,0.3344748858447489,0.37301082113303635,876,0.5584415584415584,0.33076923076923076,0.4154589371980676,130,0.45348837209302323,0.31451612903225806,0.37142857142857144,124
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8983957219251337,0.45849442801910395,0.6071374792952868,4397,0.848,0.4649122807017544,0.6005665722379604,456,0.8772563176895307,0.46110056925996207,0.6044776119402985,527
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1885683508197262,0.11328133055197898,0.14002118577547473,5273,0.20092022263450834,0.11366878735299789,0.145146501348004,586,0.19010638425465057,0.11080238547031716,0.13941516905269571,651
weighted avg,0.8191830957946059,0.4378911435615399,0.5682421725344048,5273,0.7837634856610965,0.4351535836177474,0.5595017385260388,586,0.7965386137663865,0.43317972350230416,0.5600873185094933,651
0.0,0.4028776978417266,0.32825322391559203,0.36175710594315247,853,0.5584415584415584,0.33076923076923076,0.4154589371980676,130,0.45348837209302323,0.31451612903225806,0.37142857142857144,124
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8988413547237076,0.45633484162895926,0.6053421368547419,4420,0.848,0.4649122807017544,0.6005665722379604,456,0.8772563176895307,0.46110056925996207,0.6044776119402985,527
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1859598646522049,0.11208400936350733,0.1381570346854135,5273,0.20092022263450834,0.11366878735299789,0.145146501348004,586,0.19010638425465057,0.11080238547031716,0.13941516905269571,651
weighted avg,0.818610556445625,0.43561539920348946,0.5659379966371076,5273,0.7837634856610965,0.4351535836177474,0.5595017385260388,586,0.7965386137663865,0.43317972350230416,0.5600873185094933,651
0.0,0.441726618705036,0.3351528384279476,0.3811297330850404,916,0.5584415584415584,0.33076923076923076,0.4154589371980676,130,0.45348837209302323,0.31451612903225806,0.37142857142857144,124
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8939393939393939,0.460408537984852,0.6077866989850023,4357,0.848,0.4649122807017544,0.6005665722379604,456,0.8772563176895307,0.46110056925996207,0.6044776119402985,527
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1908094303777757,0.1136516252018285,0.1412737760100061,5273,0.20092022263450834,0.11366878735299789,0.145146501348004,586,0.19010638425465057,0.11080238547031716,0.13941516905269571,651
weighted avg,0.8153831826527125,0.4386497250142234,0.5684129495512141,5273,0.7837634856610965,0.4351535836177474,0.5595017385260388,586,0.7965386137663865,0.43317972350230416,0.5600873185094933,651
0.0,0.46618705035971225,0.3375,0.3915407854984895,960,0.5584415584415584,0.33076923076923076,0.4154589371980676,130,0.45348837209302323,0.31451612903225806,0.37142857142857144,124
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8881461675579323,0.46209135172733595,0.6078999542473692,4313,0.848,0.4649122807017544,0.6005665722379604,456,0.8772563176895307,0.46110056925996207,0.6044776119402985,527
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.19347617398823494,0.11422733596104799,0.14277724853512266,5273,0.20092022263450834,0.11366878735299789,0.145146501348004,586,0.19010638425465057,0.11080238547031716,0.13941516905269571,651
weighted avg,0.8113244811345887,0.4394083064669069,0.5685097016399495,5273,0.7837634856610965,0.4351535836177474,0.5595017385260388,586,0.7965386137663865,0.43317972350230416,0.5600873185094933,651
0.0,0.4618705035971223,0.33195449844881075,0.3862815884476534,967,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8859180035650623,0.46168137482582444,0.6070229007633587,4306,0.848,0.46593406593406594,0.601418439716312,455,0.8700361010830325,0.4608030592734226,0.6025,523
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.19254121530888352,0.11337655332494788,0.14190064131585886,5273,0.20092022263450834,0.11345404867760375,0.14498285402540723,586,0.18907492473943655,0.10935579418191751,0.1381408544726302,651
weighted avg,0.8081531766223355,0.4378911435615399,0.5665417991116829,5273,0.7832693586277203,0.4351535836177474,0.559400770664477,586,0.7881342434628771,0.43010752688172044,0.5557015447119457,651
0.0,0.46474820143884893,0.3333333333333333,0.38822115384615385,969,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8877005347593583,0.4628252788104089,0.6084300549786194,4304,0.848,0.46593406593406594,0.601418439716312,455,0.8700361010830325,0.4608030592734226,0.6025,523
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1932069623140296,0.11373694459196318,0.14237874411782475,5273,0.20092022263450834,0.11345404867760375,0.14498285402540723,586,0.18907492473943655,0.10935579418191751,0.1381408544726302,651
weighted avg,0.8099761253173758,0.43902901574056513,0.567963067457785,5273,0.7832693586277203,0.4351535836177474,0.559400770664477,586,0.7881342434628771,0.43010752688172044,0.5557015447119457,651
0.0,0.46906474820143884,0.33299284984678246,0.3894862604540024,979,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8859180035650623,0.46297158826269214,0.60813704496788,4294,0.848,0.46593406593406594,0.601418439716312,455,0.8700361010830325,0.4608030592734226,0.6025,523
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.1935689645380716,0.11370920544421066,0.14251761506026892,5273,0.20092022263450834,0.11345404867760375,0.14498285402540723,586,0.18907492473943655,0.10935579418191751,0.1381408544726302,651
weighted avg,0.8085238565897186,0.4388393703773943,0.5675417257873213,5273,0.7832693586277203,0.4351535836177474,0.559400770664477,586,0.7881342434628771,0.43010752688172044,0.5557015447119457,651
0.0,0.47050359712230216,0.3343558282208589,0.3909145248057382,978,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8863636363636364,0.4630966239813737,0.6083499005964215,4295,0.848,0.46593406593406594,0.601418439716312,455,0.8700361010830325,0.4608030592734226,0.6025,523
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.19383817621227692,0.11392177888603323,0.1427520607717371,5273,0.20092022263450834,0.11345404867760375,0.14498285402540723,586,0.18907492473943655,0.10935579418191751,0.1381408544726302,651
weighted avg,0.809232758613205,0.43921866110373603,0.568021473226179,5273,0.7832693586277203,0.4351535836177474,0.559400770664477,586,0.7881342434628771,0.43010752688172044,0.5557015447119457,651
0.0,0.47050359712230216,0.3319796954314721,0.3892857142857143,985,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8854723707664884,0.46338619402985076,0.608389467238212,4288,0.848,0.46593406593406594,0.601418439716312,455,0.8700361010830325,0.4608030592734226,0.6025,523
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.19371085255554152,0.1136236984944747,0.14252502593198946,5273,0.20092022263450834,0.11345404867760375,0.14498285402540723,586,0.18907492473943655,0.10935579418191751,0.1381408544726302,651
weighted avg,0.8079559205409009,0.4388393703773943,0.5674607365994465,5273,0.7832693586277203,0.4351535836177474,0.559400770664477,586,0.7881342434628771,0.43010752688172044,0.5557015447119457,651
0.0,0.46906474820143884,0.33231396534148827,0.38902147971360385,981,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8854723707664884,0.4629543336439888,0.6080171358629132,4292,0.848,0.46593406593406594,0.601418439716312,455,0.8700361010830325,0.4608030592734226,0.6025,523
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.19350530270970387,0.1136097569979253,0.14243408793950244,5273,0.20092022263450834,0.11345404867760375,0.14498285402540723,586,0.18907492473943655,0.10935579418191751,0.1381408544726302,651
weighted avg,0.8080030216793816,0.4386497250142234,0.5672747238237567,5273,0.7832693586277203,0.4351535836177474,0.559400770664477,586,0.7881342434628771,0.43010752688172044,0.5557015447119457,651
0.0,0.4676258992805755,0.3323108384458078,0.38852361028093246,978,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
4.0,0.8850267379679144,0.46239813736903373,0.6074323291023092,4295,0.848,0.46593406593406594,0.601418439716312,455,0.8700361010830325,0.4608030592734226,0.6025,523
5.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
6.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
macro avg,0.19323609103549858,0.11352985368783451,0.14227941991189166,5273,0.20092022263450834,0.11345404867760375,0.14498285402540723,586,0.18907492473943655,0.10935579418191751,0.1381408544726302,651
weighted avg,0.8076100832673231,0.43827043428788165,0.5668306361367665,5273,0.7832693586277203,0.4351535836177474,0.559400770664477,586,0.7881342434628771,0.43010752688172044,0.5557015447119457,651
0.0,0.46906474820143884,0.3316378433367243,0.38855780691299163,983,0.5584415584415584,0.3282442748091603,0.4134615384615385,131,0.45348837209302323,0.3046875,0.36448598130841126,128
1.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
2.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
3.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0
